
event_no: 1
	 (x, y) = (66, 185),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 241, receiver: 147

	prev nodes: { 70, 184, 241, }

	 MACs: 

	(0)
	origin = 70
	nID = 70
	nID2 = 147
	code = 217
	numVer: 0

event_no: 2
	 (x, y) = (98, 117),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 271, receiver: 100

	prev nodes: { 271, }

	 MACs: 

	numVer: 0

event_no: 3
	 (x, y) = (80, 181),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 33, receiver: 199

	prev nodes: { 33, }

	 MACs: 

	numVer: 0

event_no: 4
	 (x, y) = (400, 253),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 242

	prev nodes: { 242, }

	 MACs: 

	numVer: 0

event_no: 5
	 (x, y) = (404, 411),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 256, receiver: 140

	prev nodes: { 63, 256, }

	 MACs: 

	(0)
	origin = 63
	nID = 63
	nID2 = 140
	code = 203
	numVer: 0

event_no: 6
	 (x, y) = (330, 445),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 6, receiver: 205

	prev nodes: { 107, 6, }

	 MACs: 

	(0)
	origin = 107
	nID = 107
	nID2 = 205
	code = 312
	numVer: 0

event_no: 7
	 (x, y) = (448, 217),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 0, receiver: 242

	prev nodes: { 0, }

	 MACs: 

	numVer: 0

event_no: 8
	 (x, y) = (80, 181),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 33, receiver: 199

	prev nodes: { 33, }

	 MACs: 

	numVer: 0

event_no: 9
	 (x, y) = (404, 285),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 254, receiver: 242

	prev nodes: { 133, 254, }

	 MACs: 

	(0)
	origin = 133
	nID = 133
	nID2 = 242
	code = 375
	numVer: 0

event_no: 10
	 (x, y) = (404, 411),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 256, receiver: 140

	prev nodes: { 63, 256, }

	 MACs: 

	(0)
	origin = 63
	nID = 63
	nID2 = 140
	code = 203
	numVer: 0

event_no: 11
	 (x, y) = (192, 411),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 229, receiver: 252

	prev nodes: { 99, 167, 229, }

	 MACs: 

	(0)
	origin = 99
	nID = 99
	nID2 = 252
	code = 351
	numVer: 0

event_no: 12
	 (x, y) = (96, 213),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 199, receiver: 68

	prev nodes: { 199, }

	 MACs: 

	numVer: 0

event_no: 13
	 (x, y) = (192, 411),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 229, receiver: 252

	prev nodes: { 99, 167, 229, }

	 MACs: 

	(0)
	origin = 99
	nID = 99
	nID2 = 252
	code = 351
	numVer: 0

event_no: 14
	 (x, y) = (150, 79),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 275, receiver: 253

	prev nodes: { 275, }

	 MACs: 

	numVer: 0

event_no: 15
	 (x, y) = (260, 455),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 205, receiver: 45

	prev nodes: { 226, 238, 205, }

	 MACs: 

	(0)
	origin = 226
	nID = 45
	nID2 = 226
	code = 271
	numVer: 0

event_no: 16
	 (x, y) = (340, 11),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 134, receiver: 55

	prev nodes: { 134, }

	 MACs: 

	numVer: 0

event_no: 17
	 (x, y) = (96, 213),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 199, receiver: 68

	prev nodes: { 199, }

	 MACs: 

	numVer: 0

event_no: 18
	 (x, y) = (330, 445),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 6, receiver: 205

	prev nodes: { 107, 6, }

	 MACs: 

	(0)
	origin = 107
	nID = 107
	nID2 = 205
	code = 312
	numVer: 0

event_no: 19
	 (x, y) = (448, 217),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 0, receiver: 242

	prev nodes: { 0, }

	 MACs: 

	numVer: 0

event_no: 20
	 (x, y) = (404, 285),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 254, receiver: 242

	prev nodes: { 133, 254, }

	 MACs: 

	(0)
	origin = 133
	nID = 133
	nID2 = 242
	code = 375
	numVer: 0

event_no: 21
	 (x, y) = (192, 411),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 229, receiver: 252

	prev nodes: { 99, 167, 229, }

	 MACs: 

	(0)
	origin = 99
	nID = 99
	nID2 = 252
	code = 351
	numVer: 0

event_no: 22
	 (x, y) = (66, 185),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 241, receiver: 147

	prev nodes: { 70, 184, 241, }

	 MACs: 

	(0)
	origin = 70
	nID = 70
	nID2 = 147
	code = 217
	numVer: 0

event_no: 23
	 (x, y) = (404, 411),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 256, receiver: 140

	prev nodes: { 63, 256, }

	 MACs: 

	(0)
	origin = 63
	nID = 63
	nID2 = 140
	code = 203
	numVer: 0

event_no: 24
	 (x, y) = (192, 411),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 229, receiver: 252

	prev nodes: { 99, 167, 229, }

	 MACs: 

	(0)
	origin = 99
	nID = 99
	nID2 = 252
	code = 351
	numVer: 0

event_no: 25
	 (x, y) = (400, 253),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 242

	prev nodes: { 242, }

	 MACs: 

	numVer: 0

event_no: 26
	 (x, y) = (400, 253),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 242

	prev nodes: { 242, }

	 MACs: 

	numVer: 0

event_no: 27
	 (x, y) = (400, 253),  value = 0
