individual 0: ( 0, G(0, 0) )( 1, G(1, 0) )( 2, N15(0, 139) ) ( 3, N4(86, 93) ) ( 4, N-1 ) ( 5, N21(6, 65) ) ( 6, N8(130, 119) ) ( 7, N-1 ) ( 8, G(1, 1) )( 9, N18(34, 41) ) ( 10, N2(142, 15) ) ( 11, N-1 ) ( 12, N5(148, 75) ) ( 13, N7(86, 137) ) ( 14, N11(118, 39) ) ( 15, G(1, 2) )( 16, N12(8, 95) ) ( 17, N16(58, 133) ) ( 18, N25(68, 135) ) ( 19, N14(126, 59) ) ( 20, N1(82, 1) ) ( 21, N20(140, 21) ) ( 22, G(1, 3) )( 23, N9(44, 17) ) ( 24, N6(44, 135) ) ( 25, N3(48, 69) ) ( 26, N0(12, 45) ) ( 27, N26(144, 117) ) ( 28, N24(32, 105) ) ( 29, G(1, 4) )( 30, N23(104, 97) ) ( 31, N22(62, 97) ) ( 32, N19(96, 7) ) ( 33, N17(112, 103) ) ( 34, N13(52, 73) ) ( 35, N10(88, 19) ) 

individual 1: ( 0, G(0, 0) )( 1, G(1, 0) )( 2, N15(0, 139) ) ( 3, N4(86, 93) ) ( 4, N-1 ) ( 5, N21(6, 65) ) ( 6, N8(130, 119) ) ( 7, N-1 ) ( 8, G(1, 1) )( 9, N18(34, 41) ) ( 10, N2(142, 15) ) ( 11, N-1 ) ( 12, N5(148, 75) ) ( 13, N7(86, 137) ) ( 14, N11(118, 39) ) ( 15, G(1, 2) )( 16, N12(8, 95) ) ( 17, N16(58, 133) ) ( 18, N25(68, 135) ) ( 19, N14(126, 59) ) ( 20, N1(82, 1) ) ( 21, N20(140, 21) ) ( 22, G(1, 3) )( 23, N9(44, 17) ) ( 24, N6(44, 135) ) ( 25, N3(48, 69) ) ( 26, N0(12, 45) ) ( 27, N26(144, 117) ) ( 28, N24(32, 105) ) ( 29, G(1, 4) )( 30, N23(104, 97) ) ( 31, N22(62, 97) ) ( 32, N19(96, 7) ) ( 33, N17(112, 103) ) ( 34, N13(52, 73) ) ( 35, N10(88, 19) ) 

individual 2: ( 0, G(0, 0) )( 1, G(1, 0) )( 2, N25(68, 135) ) ( 3, N14(126, 59) ) ( 4, N13(52, 73) ) ( 5, N8(130, 119) ) ( 6, N15(0, 139) ) ( 7, N6(44, 135) ) ( 8, G(1, 1) )( 9, N20(140, 21) ) ( 10, N4(86, 93) ) ( 11, N10(88, 19) ) ( 12, N9(44, 17) ) ( 13, N22(62, 97) ) ( 14, N23(104, 97) ) ( 15, G(1, 2) )( 16, N17(112, 103) ) ( 17, N2(142, 15) ) ( 18, N-1 ) ( 19, N7(86, 137) ) ( 20, N19(96, 7) ) ( 21, N16(58, 133) ) ( 22, G(1, 3) )( 23, N26(144, 117) ) ( 24, N-1 ) ( 25, N5(148, 75) ) ( 26, N11(118, 39) ) ( 27, N12(8, 95) ) ( 28, N0(12, 45) ) ( 29, G(1, 4) )( 30, N3(48, 69) ) ( 31, N21(6, 65) ) ( 32, N18(34, 41) ) ( 33, N24(32, 105) ) ( 34, N1(82, 1) ) ( 35, N-1 ) 

individual 3: ( 0, G(0, 0) )( 1, G(1, 0) )( 2, N8(130, 119) ) ( 3, N20(140, 21) ) ( 4, N3(48, 69) ) ( 5, N15(0, 139) ) ( 6, N13(52, 73) ) ( 7, N14(126, 59) ) ( 8, G(1, 1) )( 9, N2(142, 15) ) ( 10, N-1 ) ( 11, N5(148, 75) ) ( 12, N6(44, 135) ) ( 13, N21(6, 65) ) ( 14, N12(8, 95) ) ( 15, G(1, 2) )( 16, N9(44, 17) ) ( 17, N23(104, 97) ) ( 18, N22(62, 97) ) ( 19, N11(118, 39) ) ( 20, N17(112, 103) ) ( 21, N-1 ) ( 22, G(1, 3) )( 23, N18(34, 41) ) ( 24, N24(32, 105) ) ( 25, N10(88, 19) ) ( 26, N26(144, 117) ) ( 27, N4(86, 93) ) ( 28, N-1 ) ( 29, G(1, 4) )( 30, N25(68, 135) ) ( 31, N7(86, 137) ) ( 32, N19(96, 7) ) ( 33, N16(58, 133) ) ( 34, N0(12, 45) ) ( 35, N1(82, 1) ) 

individual 4: ( 0, G(0, 0) )( 1, G(1, 0) )( 2, N23(104, 97) ) ( 3, N16(58, 133) ) ( 4, N7(86, 137) ) ( 5, N2(142, 15) ) ( 6, N20(140, 21) ) ( 7, N5(148, 75) ) ( 8, G(1, 1) )( 9, N21(6, 65) ) ( 10, N3(48, 69) ) ( 11, N18(34, 41) ) ( 12, N12(8, 95) ) ( 13, N19(96, 7) ) ( 14, N8(130, 119) ) ( 15, G(1, 2) )( 16, N10(88, 19) ) ( 17, N-1 ) ( 18, N14(126, 59) ) ( 19, N-1 ) ( 20, N17(112, 103) ) ( 21, N11(118, 39) ) ( 22, G(1, 3) )( 23, N22(62, 97) ) ( 24, N4(86, 93) ) ( 25, N1(82, 1) ) ( 26, N13(52, 73) ) ( 27, N-1 ) ( 28, N25(68, 135) ) ( 29, G(1, 4) )( 30, N0(12, 45) ) ( 31, N26(144, 117) ) ( 32, N6(44, 135) ) ( 33, N9(44, 17) ) ( 34, N24(32, 105) ) ( 35, N15(0, 139) ) 

individual 5: ( 0, G(0, 0) )( 1, G(1, 0) )( 2, N3(48, 69) ) ( 3, N11(118, 39) ) ( 4, N5(148, 75) ) ( 5, N13(52, 73) ) ( 6, N20(140, 21) ) ( 7, N1(82, 1) ) ( 8, G(1, 1) )( 9, N17(112, 103) ) ( 10, N10(88, 19) ) ( 11, N19(96, 7) ) ( 12, N23(104, 97) ) ( 13, N0(12, 45) ) ( 14, N4(86, 93) ) ( 15, G(1, 2) )( 16, N8(130, 119) ) ( 17, N21(6, 65) ) ( 18, N26(144, 117) ) ( 19, N7(86, 137) ) ( 20, N6(44, 135) ) ( 21, N-1 ) ( 22, G(1, 3) )( 23, N2(142, 15) ) ( 24, N18(34, 41) ) ( 25, N9(44, 17) ) ( 26, N22(62, 97) ) ( 27, N16(58, 133) ) ( 28, N24(32, 105) ) ( 29, G(1, 4) )( 30, N12(8, 95) ) ( 31, N14(126, 59) ) ( 32, N25(68, 135) ) ( 33, N15(0, 139) ) ( 34, N-1 ) ( 35, N-1 ) 
