individual 0: ( 0, G(0, 0) )( 1, G(1, 0) )( 2, N13(2, 123) ) ( 3, N29(12, 123) ) ( 4, N-1 ) ( 5, N33(142, 93) ) ( 6, N15(50, 139) ) ( 7, N20(90, 71) ) ( 8, G(1, 1) )( 9, N23(54, 47) ) ( 10, N16(8, 83) ) ( 11, N26(94, 67) ) ( 12, N-1 ) ( 13, N35(54, 147) ) ( 14, N17(12, 103) ) ( 15, G(1, 2) )( 16, N14(126, 109) ) ( 17, N-1 ) ( 18, N24(82, 5) ) ( 19, N25(118, 35) ) ( 20, N18(34, 91) ) ( 21, N12(8, 45) ) ( 22, G(1, 3) )( 23, N37(104, 91) ) ( 24, N19(146, 107) ) ( 25, N22(12, 147) ) ( 26, N38(6, 9) ) ( 27, N21(6, 15) ) ( 28, N36(22, 67) ) ( 29, G(1, 4) )( 30, N28(122, 7) ) ( 31, N31(134, 15) ) ( 32, N34(34, 61) ) ( 33, N32(30, 145) ) ( 34, N30(78, 53) ) ( 35, N27(138, 137) ) 

individual 1: ( 0, G(0, 0) )( 1, G(1, 0) )( 2, N14(126, 109) ) ( 3, N34(34, 61) ) ( 4, N37(104, 91) ) ( 5, N32(30, 145) ) ( 6, N29(12, 123) ) ( 7, N25(118, 35) ) ( 8, G(1, 1) )( 9, N15(50, 139) ) ( 10, N12(8, 45) ) ( 11, N17(12, 103) ) ( 12, N18(34, 91) ) ( 13, N19(146, 107) ) ( 14, N35(54, 147) ) ( 15, G(1, 2) )( 16, N27(138, 137) ) ( 17, N31(134, 15) ) ( 18, N-1 ) ( 19, N22(12, 147) ) ( 20, N38(6, 9) ) ( 21, N-1 ) ( 22, G(1, 3) )( 23, N13(2, 123) ) ( 24, N20(90, 71) ) ( 25, N23(54, 47) ) ( 26, N16(8, 83) ) ( 27, N30(78, 53) ) ( 28, N-1 ) ( 29, G(1, 4) )( 30, N24(82, 5) ) ( 31, N28(122, 7) ) ( 32, N26(94, 67) ) ( 33, N21(6, 15) ) ( 34, N33(142, 93) ) ( 35, N36(22, 67) ) 

individual 2: ( 0, G(0, 0) )( 1, G(1, 0) )( 2, N20(90, 71) ) ( 3, N28(122, 7) ) ( 4, N21(6, 15) ) ( 5, N26(94, 67) ) ( 6, N32(30, 145) ) ( 7, N-1 ) ( 8, G(1, 1) )( 9, N33(142, 93) ) ( 10, N18(34, 91) ) ( 11, N19(146, 107) ) ( 12, N29(12, 123) ) ( 13, N17(12, 103) ) ( 14, N14(126, 109) ) ( 15, G(1, 2) )( 16, N30(78, 53) ) ( 17, N12(8, 45) ) ( 18, N25(118, 35) ) ( 19, N27(138, 137) ) ( 20, N31(134, 15) ) ( 21, N13(2, 123) ) ( 22, G(1, 3) )( 23, N23(54, 47) ) ( 24, N36(22, 67) ) ( 25, N37(104, 91) ) ( 26, N24(82, 5) ) ( 27, N-1 ) ( 28, N-1 ) ( 29, G(1, 4) )( 30, N16(8, 83) ) ( 31, N15(50, 139) ) ( 32, N35(54, 147) ) ( 33, N38(6, 9) ) ( 34, N34(34, 61) ) ( 35, N22(12, 147) ) 

individual 3: ( 0, G(0, 0) )( 1, G(1, 0) )( 2, N20(90, 71) ) ( 3, N28(122, 7) ) ( 4, N14(126, 109) ) ( 5, N31(134, 15) ) ( 6, N23(54, 47) ) ( 7, N36(22, 67) ) ( 8, G(1, 1) )( 9, N15(50, 139) ) ( 10, N13(2, 123) ) ( 11, N19(146, 107) ) ( 12, N30(78, 53) ) ( 13, N37(104, 91) ) ( 14, N21(6, 15) ) ( 15, G(1, 2) )( 16, N34(34, 61) ) ( 17, N18(34, 91) ) ( 18, N17(12, 103) ) ( 19, N25(118, 35) ) ( 20, N12(8, 45) ) ( 21, N26(94, 67) ) ( 22, G(1, 3) )( 23, N32(30, 145) ) ( 24, N29(12, 123) ) ( 25, N27(138, 137) ) ( 26, N16(8, 83) ) ( 27, N22(12, 147) ) ( 28, N-1 ) ( 29, G(1, 4) )( 30, N-1 ) ( 31, N38(6, 9) ) ( 32, N35(54, 147) ) ( 33, N-1 ) ( 34, N24(82, 5) ) ( 35, N33(142, 93) ) 

individual 4: ( 0, G(0, 0) )( 1, G(1, 0) )( 2, N32(30, 145) ) ( 3, N26(94, 67) ) ( 4, N36(22, 67) ) ( 5, N20(90, 71) ) ( 6, N25(118, 35) ) ( 7, N-1 ) ( 8, G(1, 1) )( 9, N15(50, 139) ) ( 10, N13(2, 123) ) ( 11, N19(146, 107) ) ( 12, N31(134, 15) ) ( 13, N34(34, 61) ) ( 14, N27(138, 137) ) ( 15, G(1, 2) )( 16, N-1 ) ( 17, N17(12, 103) ) ( 18, N29(12, 123) ) ( 19, N14(126, 109) ) ( 20, N30(78, 53) ) ( 21, N35(54, 147) ) ( 22, G(1, 3) )( 23, N38(6, 9) ) ( 24, N23(54, 47) ) ( 25, N28(122, 7) ) ( 26, N16(8, 83) ) ( 27, N37(104, 91) ) ( 28, N-1 ) ( 29, G(1, 4) )( 30, N12(8, 45) ) ( 31, N24(82, 5) ) ( 32, N22(12, 147) ) ( 33, N21(6, 15) ) ( 34, N18(34, 91) ) ( 35, N33(142, 93) ) 

individual 5: ( 0, G(0, 0) )( 1, G(1, 0) )( 2, N18(34, 91) ) ( 3, N22(12, 147) ) ( 4, N26(94, 67) ) ( 5, N20(90, 71) ) ( 6, N14(126, 109) ) ( 7, N30(78, 53) ) ( 8, G(1, 1) )( 9, N34(34, 61) ) ( 10, N31(134, 15) ) ( 11, N38(6, 9) ) ( 12, N13(2, 123) ) ( 13, N-1 ) ( 14, N24(82, 5) ) ( 15, G(1, 2) )( 16, N-1 ) ( 17, N35(54, 147) ) ( 18, N12(8, 45) ) ( 19, N-1 ) ( 20, N29(12, 123) ) ( 21, N23(54, 47) ) ( 22, G(1, 3) )( 23, N32(30, 145) ) ( 24, N25(118, 35) ) ( 25, N15(50, 139) ) ( 26, N17(12, 103) ) ( 27, N28(122, 7) ) ( 28, N16(8, 83) ) ( 29, G(1, 4) )( 30, N33(142, 93) ) ( 31, N21(6, 15) ) ( 32, N19(146, 107) ) ( 33, N27(138, 137) ) ( 34, N36(22, 67) ) ( 35, N37(104, 91) ) 
