individual 0: ( 0, G(0, 0) )( 1, G(1, 0) )( 2, N16(8, 83) ) ( 3, N4(86, 43) ) ( 4, N0(12, 45) ) ( 5, N24(82, 5) ) ( 6, N-1 ) ( 7, N-1 ) ( 8, G(1, 1) )( 9, N-1 ) ( 10, N3(148, 19) ) ( 11, N25(118, 35) ) ( 12, N26(94, 67) ) ( 13, N6(144, 35) ) ( 14, N10(138, 69) ) ( 15, G(1, 2) )( 16, N11(118, 39) ) ( 17, N9(94, 117) ) ( 18, N23(54, 47) ) ( 19, N19(146, 107) ) ( 20, N18(34, 91) ) ( 21, N15(50, 139) ) ( 22, G(1, 3) )( 23, N7(36, 137) ) ( 24, N13(2, 123) ) ( 25, N20(90, 71) ) ( 26, N8(80, 69) ) ( 27, N5(48, 25) ) ( 28, N21(6, 15) ) ( 29, G(1, 4) )( 30, N2(92, 115) ) ( 31, N12(8, 45) ) ( 32, N14(126, 109) ) ( 33, N1(32, 1) ) ( 34, N22(12, 147) ) ( 35, N17(12, 103) ) 

individual 1: ( 0, G(0, 0) )( 1, G(1, 0) )( 2, N15(50, 139) ) ( 3, N4(86, 43) ) ( 4, N-1 ) ( 5, N21(6, 15) ) ( 6, N8(80, 69) ) ( 7, N-1 ) ( 8, G(1, 1) )( 9, N18(34, 91) ) ( 10, N2(92, 115) ) ( 11, N-1 ) ( 12, N5(48, 25) ) ( 13, N7(36, 137) ) ( 14, N11(118, 39) ) ( 15, G(1, 2) )( 16, N12(8, 45) ) ( 17, N16(8, 83) ) ( 18, N25(118, 35) ) ( 19, N14(126, 109) ) ( 20, N1(32, 1) ) ( 21, N20(90, 71) ) ( 22, G(1, 3) )( 23, N9(94, 117) ) ( 24, N6(144, 35) ) ( 25, N3(148, 19) ) ( 26, N0(12, 45) ) ( 27, N26(94, 67) ) ( 28, N24(82, 5) ) ( 29, G(1, 4) )( 30, N10(138, 69) ) ( 31, N23(54, 47) ) ( 32, N19(146, 107) ) ( 33, N13(2, 123) ) ( 34, N22(12, 147) ) ( 35, N17(12, 103) ) 

individual 2: ( 0, G(0, 0) )( 1, G(1, 0) )( 2, N25(118, 35) ) ( 3, N14(126, 109) ) ( 4, N13(2, 123) ) ( 5, N8(80, 69) ) ( 6, N15(50, 139) ) ( 7, N6(144, 35) ) ( 8, G(1, 1) )( 9, N20(90, 71) ) ( 10, N4(86, 43) ) ( 11, N10(138, 69) ) ( 12, N9(94, 117) ) ( 13, N22(12, 147) ) ( 14, N23(54, 47) ) ( 15, G(1, 2) )( 16, N17(12, 103) ) ( 17, N2(92, 115) ) ( 18, N-1 ) ( 19, N7(36, 137) ) ( 20, N19(146, 107) ) ( 21, N16(8, 83) ) ( 22, G(1, 3) )( 23, N26(94, 67) ) ( 24, N-1 ) ( 25, N5(48, 25) ) ( 26, N11(118, 39) ) ( 27, N12(8, 45) ) ( 28, N0(12, 45) ) ( 29, G(1, 4) )( 30, N3(148, 19) ) ( 31, N21(6, 15) ) ( 32, N18(34, 91) ) ( 33, N24(82, 5) ) ( 34, N1(32, 1) ) ( 35, N-1 ) 

individual 3: ( 0, G(0, 0) )( 1, G(1, 0) )( 2, N8(80, 69) ) ( 3, N20(90, 71) ) ( 4, N3(148, 19) ) ( 5, N15(50, 139) ) ( 6, N13(2, 123) ) ( 7, N14(126, 109) ) ( 8, G(1, 1) )( 9, N2(92, 115) ) ( 10, N-1 ) ( 11, N5(48, 25) ) ( 12, N6(144, 35) ) ( 13, N21(6, 15) ) ( 14, N12(8, 45) ) ( 15, G(1, 2) )( 16, N9(94, 117) ) ( 17, N23(54, 47) ) ( 18, N22(12, 147) ) ( 19, N11(118, 39) ) ( 20, N17(12, 103) ) ( 21, N-1 ) ( 22, G(1, 3) )( 23, N18(34, 91) ) ( 24, N24(82, 5) ) ( 25, N10(138, 69) ) ( 26, N26(94, 67) ) ( 27, N4(86, 43) ) ( 28, N-1 ) ( 29, G(1, 4) )( 30, N25(118, 35) ) ( 31, N7(36, 137) ) ( 32, N19(146, 107) ) ( 33, N16(8, 83) ) ( 34, N0(12, 45) ) ( 35, N1(32, 1) ) 

individual 4: ( 0, G(0, 0) )( 1, G(1, 0) )( 2, N23(54, 47) ) ( 3, N16(8, 83) ) ( 4, N7(36, 137) ) ( 5, N2(92, 115) ) ( 6, N20(90, 71) ) ( 7, N5(48, 25) ) ( 8, G(1, 1) )( 9, N21(6, 15) ) ( 10, N3(148, 19) ) ( 11, N18(34, 91) ) ( 12, N12(8, 45) ) ( 13, N19(146, 107) ) ( 14, N8(80, 69) ) ( 15, G(1, 2) )( 16, N10(138, 69) ) ( 17, N-1 ) ( 18, N14(126, 109) ) ( 19, N-1 ) ( 20, N17(12, 103) ) ( 21, N11(118, 39) ) ( 22, G(1, 3) )( 23, N22(12, 147) ) ( 24, N4(86, 43) ) ( 25, N1(32, 1) ) ( 26, N13(2, 123) ) ( 27, N-1 ) ( 28, N25(118, 35) ) ( 29, G(1, 4) )( 30, N0(12, 45) ) ( 31, N24(82, 5) ) ( 32, N6(144, 35) ) ( 33, N15(50, 139) ) ( 34, N9(94, 117) ) ( 35, N26(94, 67) ) 

individual 5: ( 0, G(0, 0) )( 1, G(1, 0) )( 2, N13(2, 123) ) ( 3, N21(6, 15) ) ( 4, N-1 ) ( 5, N17(12, 103) ) ( 6, N1(32, 1) ) ( 7, N0(12, 45) ) ( 8, G(1, 1) )( 9, N-1 ) ( 10, N20(90, 71) ) ( 11, N23(54, 47) ) ( 12, N7(36, 137) ) ( 13, N22(12, 147) ) ( 14, N-1 ) ( 15, G(1, 2) )( 16, N16(8, 83) ) ( 17, N24(82, 5) ) ( 18, N2(92, 115) ) ( 19, N3(148, 19) ) ( 20, N8(80, 69) ) ( 21, N6(144, 35) ) ( 22, G(1, 3) )( 23, N15(50, 139) ) ( 24, N9(94, 117) ) ( 25, N5(48, 25) ) ( 26, N19(146, 107) ) ( 27, N12(8, 45) ) ( 28, N25(118, 35) ) ( 29, G(1, 4) )( 30, N18(34, 91) ) ( 31, N10(138, 69) ) ( 32, N14(126, 109) ) ( 33, N11(118, 39) ) ( 34, N4(86, 43) ) ( 35, N26(94, 67) ) 

individual 6: ( 0, G(0, 0) )( 1, G(1, 0) )( 2, N15(50, 139) ) ( 3, N4(86, 43) ) ( 4, N-1 ) ( 5, N21(6, 15) ) ( 6, N8(80, 69) ) ( 7, N-1 ) ( 8, G(1, 1) )( 9, N18(34, 91) ) ( 10, N2(92, 115) ) ( 11, N-1 ) ( 12, N5(48, 25) ) ( 13, N7(36, 137) ) ( 14, N11(118, 39) ) ( 15, G(1, 2) )( 16, N12(8, 45) ) ( 17, N16(8, 83) ) ( 18, N25(118, 35) ) ( 19, N14(126, 109) ) ( 20, N1(32, 1) ) ( 21, N20(90, 71) ) ( 22, G(1, 3) )( 23, N9(94, 117) ) ( 24, N6(144, 35) ) ( 25, N3(148, 19) ) ( 26, N0(12, 45) ) ( 27, N26(94, 67) ) ( 28, N24(82, 5) ) ( 29, G(1, 4) )( 30, N10(138, 69) ) ( 31, N23(54, 47) ) ( 32, N13(2, 123) ) ( 33, N22(12, 147) ) ( 34, N17(12, 103) ) ( 35, N19(146, 107) ) 

individual 7: ( 0, G(0, 0) )( 1, G(1, 0) )( 2, N6(144, 35) ) ( 3, N1(32, 1) ) ( 4, N10(138, 69) ) ( 5, N14(126, 109) ) ( 6, N15(50, 139) ) ( 7, N3(148, 19) ) ( 8, G(1, 1) )( 9, N5(48, 25) ) ( 10, N7(36, 137) ) ( 11, N20(90, 71) ) ( 12, N2(92, 115) ) ( 13, N8(80, 69) ) ( 14, N23(54, 47) ) ( 15, G(1, 2) )( 16, N9(94, 117) ) ( 17, N4(86, 43) ) ( 18, N26(94, 67) ) ( 19, N13(2, 123) ) ( 20, N-1 ) ( 21, N-1 ) ( 22, G(1, 3) )( 23, N22(12, 147) ) ( 24, N16(8, 83) ) ( 25, N21(6, 15) ) ( 26, N-1 ) ( 27, N0(12, 45) ) ( 28, N18(34, 91) ) ( 29, G(1, 4) )( 30, N11(118, 39) ) ( 31, N12(8, 45) ) ( 32, N25(118, 35) ) ( 33, N24(82, 5) ) ( 34, N19(146, 107) ) ( 35, N17(12, 103) ) 

