
event_no: 1
	 (x, y) = (312, 589),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 430, receiver: 321

	prev nodes: { 46, 98, 135, 273, 430, }

	 MACs: 

	(0)
	origin = 46
	nID = 46
	nID2 = 321
	code = -1
	numVer: 0

event_no: 2
	 (x, y) = (90, 31),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 223, receiver: 290

	prev nodes: { 191, 287, 358, 374, 422, 223, }

	 MACs: 

	(0)
	origin = 191
	nID = 191
	nID2 = 290
	code = 481
	numVer: 0

event_no: 3
	 (x, y) = (556, 281),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 381, receiver: 227

	prev nodes: { 61, 77, 221, 301, 413, 381, }

	 MACs: 

	(0)
	origin = 61
	nID = 61
	nID2 = 227
	code = 288
	numVer: 0

event_no: 4
	 (x, y) = (90, 31),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 223, receiver: 290

	prev nodes: { 191, 287, 358, 374, 422, 223, }

	 MACs: 

	(0)
	origin = 191
	nID = 191
	nID2 = 290
	code = 481
	numVer: 0

event_no: 5
	 (x, y) = (250, 23),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 211, receiver: 136

	prev nodes: { 24, 83, 88, 179, 410, 211, }

	 MACs: 

	(0)
	origin = 24
	nID = 24
	nID2 = 136
	code = -1
	numVer: 0

event_no: 6
	 (x, y) = (74, 577),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 403, receiver: 222

	prev nodes: { 56, 131, 200, 250, 419, 403, }

	 MACs: 

	(0)
	origin = 56
	nID = 56
	nID2 = 222
	code = -1
	numVer: 0

event_no: 7
	 (x, y) = (594, 289),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 141, receiver: 106

	prev nodes: { 41, 113, 201, 285, 393, 141, }

	 MACs: 

	(0)
	origin = 41
	nID = 41
	nID2 = 106
	code = -1
	numVer: 0

event_no: 8
	 (x, y) = (38, 287),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 128, receiver: 322

	prev nodes: { 187, 251, 288, 300, 336, 128, }

	 MACs: 

	(0)
	origin = 187
	nID = 187
	nID2 = 322
	code = 509
	numVer: 0

event_no: 9
	 (x, y) = (36, 415),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 36, receiver: 424

	prev nodes: { 31, 111, 212, 372, 420, 36, }

	 MACs: 

	(0)
	origin = 31
	nID = 31
	nID2 = 424
	code = -1
	numVer: 0

event_no: 10
	 (x, y) = (556, 281),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 381, receiver: 227

	prev nodes: { 61, 77, 221, 301, 413, 381, }

	 MACs: 

	(0)
	origin = 61
	nID = 61
	nID2 = 227
	code = 288
	numVer: 0

event_no: 11
	 (x, y) = (594, 289),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 141, receiver: 106

	prev nodes: { 41, 113, 201, 285, 393, 141, }

	 MACs: 

	(0)
	origin = 41
	nID = 41
	nID2 = 106
	code = -1
	numVer: 0

event_no: 12
	 (x, y) = (364, 575),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 321, receiver: 411

	prev nodes: { 177, 225, 369, 417, 321, }

	 MACs: 

	(0)
	origin = 177
	nID = 177
	nID2 = 411
	code = 588
	numVer: 0

event_no: 13
	 (x, y) = (34, 367),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 424, receiver: 119

	prev nodes: { 28, 307, 344, 412, 428, 424, }

	 MACs: 

	(0)
	origin = 28
	nID = 28
	nID2 = 119
	code = 147
	numVer: 0

event_no: 14
	 (x, y) = (364, 29),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 397, receiver: 361

	prev nodes: { 60, 90, 252, 365, 380, 397, }

	 MACs: 

	(0)
	origin = 60
	nID = 60
	nID2 = 361
	code = -1
	numVer: 0

event_no: 15
	 (x, y) = (48, 61),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 272, receiver: 223

	prev nodes: { 38, 64, 156, 276, 351, 272, }

	 MACs: 

	(0)
	origin = 38
	nID = 38
	nID2 = 223
	code = 261
	numVer: 0

event_no: 16
	 (x, y) = (588, 181),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 165, receiver: 194

	prev nodes: { 213, 261, 293, 373, 165, }

	 MACs: 

	(0)
	origin = 213
	nID = 194
	nID2 = 213
	code = -1
	numVer: 0

event_no: 17
	 (x, y) = (582, 101),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 153, receiver: 165

	prev nodes: { 294, 297, 313, 385, 406, 153, }

	 MACs: 

	(0)
	origin = 294
	nID = 165
	nID2 = 294
	code = 459
	numVer: 0

event_no: 18
	 (x, y) = (250, 23),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 211, receiver: 136

	prev nodes: { 24, 83, 88, 179, 410, 211, }

	 MACs: 

	(0)
	origin = 24
	nID = 24
	nID2 = 136
	code = -1
	numVer: 0

event_no: 19
	 (x, y) = (488, 45),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 103, receiver: 408

	prev nodes: { 87, 151, 318, 348, 103, }

	 MACs: 

	(0)
	origin = 87
	nID = 87
	nID2 = 408
	code = -1
	numVer: 0

event_no: 20
	 (x, y) = (34, 367),  value = 0
