
event_no: 1
	 (x, y) = (94, 117),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 9, receiver: 8

	prev nodes: { 15, 18, 19, 9, }

	 MACs: 

	(0)
	origin = 15
	nID = 8
	nID2 = 15
	code = 23
	numVer: 0

event_no: 2
	 (x, y) = (12, 45),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 0, receiver: 8

	prev nodes: { 4, 16, 0, }

	 MACs: 

	(0)
	origin = 4
	nID = 4
	nID2 = 8
	code = -1
	numVer: 0

event_no: 3
	 (x, y) = (94, 117),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 9, receiver: 8

	prev nodes: { 15, 18, 19, 9, }

	 MACs: 

	(0)
	origin = 15
	nID = 8
	nID2 = 15
	code = 23
	numVer: 0

event_no: 4
	 (x, y) = (80, 69),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 8

	prev nodes: { 5, 20, 8, }

	 MACs: 

	numVer: 0

event_no: 5
	 (x, y) = (94, 117),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 9, receiver: 8

	prev nodes: { 15, 18, 19, 9, }

	 MACs: 

	(0)
	origin = 15
	nID = 8
	nID2 = 15
	code = 23
	numVer: 0

event_no: 6
	 (x, y) = (12, 45),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 0, receiver: 8

	prev nodes: { 4, 16, 0, }

	 MACs: 

	(0)
	origin = 4
	nID = 4
	nID2 = 8
	code = -1
	numVer: 0

event_no: 7
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 12, 22, 17, }

	 MACs: 

	numVer: 0

event_no: 8
	 (x, y) = (118, 35),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 25, receiver: 8

	prev nodes: { 3, 6, 10, 26, 25, }

	 MACs: 

	(0)
	origin = 3
	nID = 3
	nID2 = 8
	code = 11
	numVer: 0

event_no: 9
	 (x, y) = (80, 69),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 8

	prev nodes: { 5, 20, 8, }

	 MACs: 

	numVer: 0

event_no: 10
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 12, 22, 17, }

	 MACs: 

	numVer: 0

event_no: 11
	 (x, y) = (12, 103),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 17

	prev nodes: { 12, 22, 17, }

