
event_no: 1
	 (x, y) = (420, 387),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 150, receiver: 128

	prev nodes: { 150, }

	 MACs: 

	numVer: 0

event_no: 2
	 (x, y) = (30, 139),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 276, receiver: 39

	prev nodes: { 183, 271, 276, }

	 MACs: 

	(0)
	origin = 183
	nID = 39
	nID2 = 183
	code = 222
	numVer: 0

event_no: 3
	 (x, y) = (402, 69),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 34, receiver: 109

	prev nodes: { 84, 146, 34, }

	 MACs: 

	(0)
	origin = 84
	nID = 84
	nID2 = 109
	code = 193
	numVer: 0

event_no: 4
	 (x, y) = (58, 321),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 155, receiver: 10

	prev nodes: { 155, }

	 MACs: 

	numVer: 0

event_no: 5
	 (x, y) = (392, 449),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 257, receiver: 120

	prev nodes: { 60, 257, }

	 MACs: 

	(0)
	origin = 60
	nID = 60
	nID2 = 120
	code = 180
	numVer: 0

event_no: 6
	 (x, y) = (174, 455),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 27, receiver: 31

	prev nodes: { 27, }

	 MACs: 

	numVer: 0

event_no: 7
	 (x, y) = (348, 405),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 14, receiver: 141

	prev nodes: { 14, }

	 MACs: 

	numVer: 0

event_no: 8
	 (x, y) = (402, 69),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 34, receiver: 109

	prev nodes: { 84, 146, 34, }

	 MACs: 

	(0)
	origin = 84
	nID = 84
	nID2 = 109
	code = 193
	numVer: 0

event_no: 9
	 (x, y) = (400, 253),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 242, receiver: 174

	prev nodes: { 242, }

	 MACs: 

	numVer: 0

event_no: 10
	 (x, y) = (392, 449),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 257, receiver: 150

	prev nodes: { 60, 257, }

	 MACs: 

	(0)
	origin = 60
	nID = 60
	nID2 = 150
	code = 210
	numVer: 0

event_no: 11
	 (x, y) = (88, 213),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 147, receiver: 290

	prev nodes: { 259, 147, }

	 MACs: 

	(0)
	origin = 259
	nID = 259
	nID2 = 290
	code = 549
	numVer: 0

event_no: 12
	 (x, y) = (438, 337),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 128

	prev nodes: { 128, }

	 MACs: 

	numVer: 0

event_no: 13
	 (x, y) = (88, 213),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 147, receiver: 290

	prev nodes: { 259, 147, }

	 MACs: 

	(0)
	origin = 259
	nID = 259
	nID2 = 290
