individual 0: ( 0, G(1, 2) )( 1, N21(6, 15) ) ( 2, N26(94, 67) ) ( 3, N31(134, 15) ) ( 4, N20(90, 71) ) ( 5, N36(22, 67) ) 

individual 1: ( 0, G(1, 2) )( 1, N36(22, 67) ) ( 2, N26(94, 67) ) ( 3, N31(134, 15) ) ( 4, N21(6, 15) ) ( 5, N20(90, 71) ) 

individual 2: ( 0, G(1, 2) )( 1, N21(6, 15) ) ( 2, N20(90, 71) ) ( 3, N31(134, 15) ) ( 4, N26(94, 67) ) ( 5, N36(22, 67) ) 

individual 3: ( 0, G(1, 2) )( 1, N20(90, 71) ) ( 2, N21(6, 15) ) ( 3, N31(134, 15) ) ( 4, N36(22, 67) ) ( 5, N26(94, 67) ) 

individual 4: ( 0, G(1, 2) )( 1, N36(22, 67) ) ( 2, N21(6, 15) ) ( 3, N20(90, 71) ) ( 4, N31(134, 15) ) ( 5, N26(94, 67) ) 

individual 5: ( 0, G(1, 2) )( 1, N20(90, 71) ) ( 2, N31(134, 15) ) ( 3, N36(22, 67) ) ( 4, N21(6, 15) ) ( 5, N26(94, 67) ) 

individual 6: ( 0, G(1, 2) )( 1, N36(22, 67) ) ( 2, N21(6, 15) ) ( 3, N20(90, 71) ) ( 4, N31(134, 15) ) ( 5, N26(94, 67) ) 

individual 7: ( 0, G(1, 2) )( 1, N20(90, 71) ) ( 2, N21(6, 15) ) ( 3, N26(94, 67) ) ( 4, N31(134, 15) ) ( 5, N36(22, 67) ) 

individual 8: ( 0, G(1, 2) )( 1, N21(6, 15) ) ( 2, N31(134, 15) ) ( 3, N36(22, 67) ) ( 4, N20(90, 71) ) ( 5, N26(94, 67) ) 

individual 9: ( 0, G(1, 2) )( 1, N20(90, 71) ) ( 2, N36(22, 67) ) ( 3, N21(6, 15) ) ( 4, N26(94, 67) ) ( 5, N31(134, 15) ) 

individual 10: ( 0, G(1, 2) )( 1, N20(90, 71) ) ( 2, N31(134, 15) ) ( 3, N26(94, 67) ) ( 4, N21(6, 15) ) ( 5, N36(22, 67) ) 

individual 11: ( 0, G(1, 2) )( 1, N20(90, 71) ) ( 2, N36(22, 67) ) ( 3, N31(134, 15) ) ( 4, N26(94, 67) ) ( 5, N21(6, 15) ) 

individual 12: ( 0, G(1, 2) )( 1, N21(6, 15) ) ( 2, N26(94, 67) ) ( 3, N31(134, 15) ) ( 4, N20(90, 71) ) ( 5, N36(22, 67) ) 

individual 13: ( 0, G(1, 2) )( 1, N36(22, 67) ) ( 2, N21(6, 15) ) ( 3, N31(134, 15) ) ( 4, N26(94, 67) ) ( 5, N20(90, 71) ) 

individual 14: ( 0, G(1, 2) )( 1, N31(134, 15) ) ( 2, N20(90, 71) ) ( 3, N26(94, 67) ) ( 4, N21(6, 15) ) ( 5, N36(22, 67) ) 

individual 15: ( 0, G(1, 2) )( 1, N36(22, 67) ) ( 2, N21(6, 15) ) ( 3, N20(90, 71) ) ( 4, N26(94, 67) ) ( 5, N31(134, 15) ) 

individual 16: ( 0, G(1, 2) )( 1, N36(22, 67) ) ( 2, N21(6, 15) ) ( 3, N31(134, 15) ) ( 4, N26(94, 67) ) ( 5, N20(90, 71) ) 

individual 17: ( 0, G(1, 2) )( 1, N21(6, 15) ) ( 2, N26(94, 67) ) ( 3, N31(134, 15) ) ( 4, N20(90, 71) ) ( 5, N36(22, 67) ) 

individual 18: ( 0, G(1, 2) )( 1, N21(6, 15) ) ( 2, N31(134, 15) ) ( 3, N26(94, 67) ) ( 4, N20(90, 71) ) ( 5, N36(22, 67) ) 

individual 19: ( 0, G(1, 2) )( 1, N31(134, 15) ) ( 2, N26(94, 67) ) ( 3, N21(6, 15) ) ( 4, N20(90, 71) ) ( 5, N36(22, 67) ) 

